id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_manager_location_vehicule,access_manager_location_vehicule,model_location_vehicule,group_location_manager,1,1,1,1
access_manager_type_piece,access_manager_type_piece,model_type_piece,group_location_manager,1,1,1,1
access_manager_marque_vehicule,access_manager_marque_vehicule,model_marque_vehicule,group_location_manager,1,1,1,1
access_manager_modele_vehicule,access_manager_modele_vehicule,model_modele_vehicule,group_location_manager,1,1,1,1
access_manager_nom_vehicule,access_manager_nom_vehicule,model_nom_vehicule,group_location_manager,1,1,1,1
access_manager_nom_ville,access_manager_nom_ville,model_nom_ville,group_location_manager,1,1,1,1
access_manager_type_piece,access_manager_type_piece,model_type_piece,group_location_manager,1,1,1,1
access_manager_retour_vehicule,access_manager_retour_vehicule,model_retour_vehicule,group_location_manager,1,1,1,1



access_user_location_vehicule,access_user_location_vehicule,model_location_vehicule,group_location_user,1,0,0,0
access_user_type_piece,access_user_type_piece,model_type_piece,group_location_user,1,0,0,0
access_user_marque_vehicule,access_user_marque_vehicule,model_marque_vehicule,group_location_user,1,0,0,0
access_user_modele_vehicule,access_user_modele_vehicule,model_modele_vehicule,group_location_user,1,0,0,0
access_user_nom_vehicule,access_user_nom_vehicule,model_nom_vehicule,group_location_user,1,0,0,0
access_user_nom_ville,access_user_nom_ville,model_nom_ville,group_location_user,1,0,0,0
access_user_type_piece,access_user_type_piece,model_type_piece,group_location_user,1,0,0,0
access_user_retour_vehicule,access_user_retour_vehicule,model_retour_vehicule,group_location_user,1,0,0,0